id,code,objective,contents,location,prefix,type,clue_content
178,QOMH,gacha,gacha: FLORENCE,Black Thunder,Look amongst,text,Matt's favorite chocolates
179,QAKS,gacha,gacha: VODKA,bicycle helmet,Look inside,anagram,
180,VSKI,gacha,gacha: KAAVI,motorcycle glove,Look inside,text,Some digital riding gear?
181,AGNB,gacha,gacha: HERTA,Milanos,Look amongst,text,Matt's favorite cookies
182,ZLOP,gacha,gacha: ALICE,first aid kit,Look inside,anagram,
183,TMGU,gacha,gacha: XILONEN,drawing tablet,Look behind,text,A very artistically-talented pill?
184,UZSR,gacha,gacha: VERXINA,bean bag,Look under,b_and_a,mister ____ sprouts; sleeping ____ o crab
185,RELR,gacha,gacha: FU XUAN,beanbag lamp,Look inside,text,🫘 👜 💡
186,BEFW,gacha,gacha: MYSTERIOUS HEROINE X,office lamp,Look inside,anagram,
187,UENT,gacha,gacha: EXIA,Doritos,Look amongst,text,Some bags of tasty triangles
